school_name,discipline,English_discipline
Anhui University,材料科学与工程,Materials Science and Engineering
Peking University,哲学,philosophy
Peking University,理论经济学,Theoretical economics
Peking University,应用经济学,applied economics
Peking University,法学,Law of law
Peking University,政治学,politics
Peking University,社会学,sociology
Peking University,马克思主义理论,Marxist theory
Peking University,心理学,psychology
Peking University,中国语言文学,Chinese Language Scool
Peking University,外国语言文学,Foreign language and literature
Peking University,考古学,archeology
Peking University,中国史,Chinese history
Peking University,世界史,world history
Peking University,数学,math
Peking University,物理学,physics
Peking University,化学,Chemical
Peking University,地理学,Geography
Peking University,地球物理学,Earth physics
Peking University,地质学,geology
Peking University,生物学,biology
Peking University,生态学,Ecology
Peking University,统计学,statistics
Peking University,力学,Mechanics
Peking University,材料科学与工程,Materials Science and Engineering
Peking University,电子科学与技术,Electronic Science and Technology
Peking University,控制科学与工程,Control science and engineering
Peking University,计算机科学与技术,computer science and Technology
Peking University,环境科学与工程,Environmental Science and Engineering
Peking University,软件工程,Software engineering
Peking University,基础医学,Basic Medicine
Peking University,临床医学,Clinical medicine
Peking University,口腔医学,Oral medicine
Peking University,公共卫生与预防医学,Public Health and Prevention Medicine
Peking University,药学,Pharmaceutical
Peking University,护理学,Nursing
Peking University,艺术学理论,Theory of art
Peking University,现代语言学,Modern linguistics
Peking University,语言学,linguistics
Peking University,机械及航空航天和制造工程,Machinery and aerospace and manufacturing engineering
Peking University,商业与管理,Business and management
Peking University,社会政策与管理,Social policy and management
Beijing University of Technology,土木工程,civil Engineering
Beihang University ,力学,Mechanics
Beihang University ,仪器科学与技术,instrument science and technology
Beihang University ,材料科学与工程,Materials Science and Engineering
Beihang University ,控制科学与工程,Control science and engineering
Beihang University ,计算机科学与技术,computer science and Technology
Beihang University ,交通运输工程,Transport Engineering
Beihang University ,航空宇航科学与技术,Aviation Aerospace Science and Technology
Beihang University ,软件工程,Software engineering
Beijing University of Chemical Technology,化学工程与技术,chemical engineering and Technology
Beijing Jiaotong University,系统科学,System science
University of Science and Technology Beijing,科学技术史,History of science
University of Science and Technology Beijing,材料科学与工程,Materials Science and Engineering
University of Science and Technology Beijing,冶金工程,Metallurgical Engineering
University of Science and Technology Beijing,矿业工程,Mining engineering
Beijing Institute of Technology,物理学,physics
Beijing Institute of Technology,材料科学与工程,Materials Science and Engineering
Beijing Institute of Technology,控制科学与工程,Control science and engineering
Beijing Institute of Technology,兵器科学与技术,Weapon Science and Technology
Beijing Forestry University,风景园林学,Landscape garden science
Beijing Forestry University,林学,Forestry
Beijing Normal University,哲学,philosophy
Beijing Normal University,教育学,Education
Beijing Normal University,心理学,psychology
